
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:28:37.443339,0.0,0.0,44307.69,null,null,null,26.34,102598.96,-0.11
2024-03-12,23:28:38.488058,0.0,0.0,44307.69,null,null,null,26.33,102601.99,-0.11
2024-03-12,23:28:39.533175,0.0,0.0,44307.69,null,null,null,26.32,102600.48,-0.11
2024-03-12,23:28:40.578633,0.0,0.0,44307.69,null,null,null,26.33,102594.57,-0.11
2024-03-12,23:28:41.623441,0.0,0.0,44307.69,null,null,null,26.33,102600.63,-0.11
2024-03-12,23:28:42.668089,0.0,0.0,44307.69,null,null,null,26.34,102600.02,-0.11
2024-03-12,23:28:43.712822,0.0,0.0,44307.69,null,null,null,26.32,102601.53,-0.11
2024-03-12,23:28:44.757948,0.0,0.0,44307.69,null,null,null,26.32,102592.0,-0.11
2024-03-12,23:28:45.802497,0.0,0.0,44307.69,null,null,null,26.32,102595.63,-0.11
2024-03-12,23:28:46.847122,0.0,0.0,44307.69,null,null,null,26.32,102590.48,-0.11
2024-03-12,23:28:47.891904,0.0,0.0,44307.69,null,null,null,26.32,102597.14,-0.11
2024-03-12,23:28:48.936582,0.0,0.0,44307.69,null,null,null,26.32,102590.48,-0.11
2024-03-12,23:28:49.981289,0.0,0.0,44307.69,null,null,null,26.32,102594.12,-0.11
2024-03-12,23:28:51.025787,0.0,0.0,44307.69,null,null,null,26.32,102598.51,-0.11
2024-03-12,23:28:52.070866,0.0,0.0,44307.69,null,null,null,26.32,102598.51,-0.1
2024-03-12,23:28:53.115885,0.0,0.0,44307.69,null,null,null,26.32,102597.6,-0.11
2024-03-12,23:28:54.160938,0.0,0.0,44307.69,null,null,null,26.32,102598.51,-0.1
2024-03-12,23:28:55.205621,0.0,0.0,44307.69,null,null,null,26.32,102595.48,-0.1
2024-03-12,23:28:56.250284,0.0,0.0,44307.69,null,null,null,26.33,102595.63,-0.11
2024-03-12,23:28:57.295027,0.0,0.0,44307.69,null,null,null,26.33,102589.43,-0.11
2024-03-12,23:28:58.341199,0.0,0.0,44307.69,null,null,null,26.32,102595.48,-0.1
2024-03-12,23:28:59.380424,0.0,0.0,44307.69,null,null,null,26.33,102592.45,-0.11
2024-03-12,23:29:00.419607,0.0,0.0,44307.69,null,null,null,26.32,102596.99,-0.11
2024-03-12,23:29:01.458773,0.0,0.0,44307.69,null,null,null,26.33,102597.14,-0.11
2024-03-12,23:29:02.498063,0.0,0.0,44307.69,null,null,null,26.33,102601.53,-0.11
2024-03-12,23:29:03.542303,0.0,0.0,44307.69,null,null,null,26.34,102601.53,-0.11
2024-03-12,23:29:04.590644,0.0,0.0,44307.69,null,null,null,26.32,102594.12,-0.11
2024-03-12,23:29:05.635403,0.0,0.0,44307.69,null,null,null,26.33,102605.17,-0.11
2024-03-12,23:29:06.680064,0.0,0.0,44307.69,null,null,null,26.34,102601.53,-0.11
2024-03-12,23:29:07.724559,0.0,0.0,44307.69,null,null,null,26.32,102601.68,-0.11
2024-03-12,23:29:08.769174,0.0,0.0,44307.69,null,null,null,26.32,102606.68,-0.11
2024-03-12,23:29:09.813735,0.0,0.0,44307.69,null,null,null,26.34,102601.53,-0.11
2024-03-12,23:29:10.858383,0.0,0.0,44307.69,null,null,null,26.32,102600.02,-0.11
2024-03-12,23:29:11.902946,0.0,0.0,44307.69,null,null,null,26.33,102603.65,-0.11
2024-03-12,23:29:12.948401,0.0,0.0,44307.69,null,null,null,26.32,102601.53,-0.11
2024-03-12,23:29:13.991427,0.0,0.0,44307.69,null,null,null,26.33,102605.02,-0.11
2024-03-12,23:29:15.031405,0.0,0.0,44307.69,null,null,null,26.34,102601.53,-0.11
2024-03-12,23:29:16.071051,0.0,0.0,44307.69,null,null,null,26.33,102605.02,-0.11
2024-03-12,23:29:17.110803,0.0,0.0,44307.69,null,null,null,26.33,102601.99,-0.11
2024-03-12,23:29:18.150230,0.0,0.0,44307.69,null,null,null,26.32,102603.5,-0.11
2024-03-12,23:29:19.193783,0.0,0.0,44307.69,null,null,null,26.34,102598.96,-0.11
2024-03-12,23:29:20.238412,0.0,0.0,44307.69,null,null,null,26.33,102601.08,-0.11
2024-03-12,23:29:21.283323,0.0,0.0,44307.69,null,null,null,26.34,102597.45,-0.1
2024-03-12,23:29:22.327868,0.0,0.0,44307.69,null,null,null,26.34,102596.09,-0.11
2024-03-12,23:29:23.375172,0.0,0.0,44307.69,null,null,null,26.34,102592.45,-0.1
2024-03-12,23:29:24.419980,0.0,0.0,44307.69,null,null,null,26.34,102592.91,-0.11
2024-03-12,23:29:25.465113,0.0,0.0,44307.69,null,null,null,26.34,102594.57,-0.11
2024-03-12,23:29:26.509703,0.0,0.0,44307.69,null,null,null,26.34,102591.54,-0.11
2024-03-12,23:29:27.554400,0.0,0.0,44307.69,null,null,null,26.34,102593.97,-0.11
2024-03-12,23:29:28.599024,0.0,0.0,44307.69,null,null,null,26.34,102594.42,-0.11
2024-03-12,23:29:29.643944,0.0,0.0,44307.69,null,null,null,26.34,102596.09,-0.11
2024-03-12,23:29:30.688891,0.0,0.0,44307.69,null,null,null,26.34,102597.45,-0.11
2024-03-12,23:29:31.733582,0.0,0.0,44307.69,null,null,null,26.34,102594.88,-0.11
2024-03-12,23:29:32.778982,0.0,0.0,44307.69,null,null,null,26.34,102594.42,-0.11
2024-03-12,23:29:33.823344,0.0,0.0,44307.69,null,null,null,26.32,102596.39,-0.11
2024-03-12,23:29:34.868334,0.0,0.0,44307.69,null,null,null,26.34,102590.94,-0.11
2024-03-12,23:29:35.907654,0.0,0.0,44307.69,null,null,null,26.34,102600.48,-0.11
2024-03-12,23:29:36.947129,0.0,0.0,44307.69,null,null,null,26.35,102594.42,-0.11
2024-03-12,23:29:37.986716,0.0,0.0,44307.69,null,null,null,26.34,102598.96,-0.11
2024-03-12,23:29:39.026362,0.0,0.0,44307.69,null,null,null,26.34,102594.42,-0.11
2024-03-12,23:29:40.065852,0.0,0.0,44307.69,null,null,null,26.35,102596.54,-0.11
2024-03-12,23:29:41.110766,0.0,0.0,44307.69,null,null,null,26.34,102599.42,-0.11
2024-03-12,23:29:42.154440,0.0,0.0,44307.69,null,null,null,26.35,102592.91,-0.11
2024-03-12,23:29:43.198542,0.0,0.0,44307.69,null,null,null,26.34,102604.11,-0.11
2024-03-12,23:29:44.243616,0.0,0.0,44307.69,null,null,null,26.35,102594.42,-0.11
2024-03-12,23:29:45.288812,0.0,0.0,44307.69,null,null,null,26.35,102592.91,-0.11
2024-03-12,23:29:46.333649,0.0,0.0,44307.69,null,null,null,26.34,102598.05,-0.11
2024-03-12,23:29:47.376434,0.0,0.0,44307.69,null,null,null,26.34,102594.42,-0.1
2024-03-12,23:29:48.421196,0.0,0.0,44307.69,null,null,null,26.33,102590.94,-0.11
2024-03-12,23:29:49.465879,0.0,0.0,44307.69,null,null,null,26.32,102595.48,-0.1
2024-03-12,23:29:50.510576,0.0,0.0,44307.69,null,null,null,26.32,102599.11,-0.11
2024-03-12,23:29:51.555399,0.0,0.0,44307.69,null,null,null,26.32,102598.51,-0.1
2024-03-12,23:29:52.600086,0.0,0.0,44307.69,null,null,null,26.32,102601.08,-0.11
2024-03-12,23:29:53.644833,0.0,0.0,44307.69,null,null,null,26.33,102592.45,-0.11
2024-03-12,23:29:54.689469,0.0,0.0,44307.69,null,null,null,26.33,102594.57,-0.1
2024-03-12,23:29:55.734133,0.0,0.0,44307.69,null,null,null,26.32,102599.11,-0.11
2024-03-12,23:29:56.778761,0.0,0.0,44307.69,null,null,null,26.34,102592.45,-0.1
2024-03-12,23:29:57.823414,0.0,0.0,44307.69,null,null,null,26.33,102593.97,-0.1
2024-03-12,23:29:58.868096,0.0,0.0,44307.69,null,null,null,26.33,102600.63,-0.11
2024-03-12,23:29:59.912939,0.0,0.0,44307.69,null,null,null,26.33,102593.97,-0.11
2024-03-12,23:30:00.957502,0.0,0.0,44307.69,null,null,null,26.34,102596.99,-0.11
2024-03-12,23:30:02.002062,0.0,0.0,44307.69,null,null,null,26.33,102603.65,-0.1
2024-03-12,23:30:03.046825,0.0,0.0,44307.69,null,null,null,26.32,102607.14,-0.11
2024-03-12,23:30:04.091633,0.0,0.0,44307.69,null,null,null,26.32,102593.97,-0.11
2024-03-12,23:30:05.138976,0.0,0.0,44307.69,null,null,null,26.34,102595.48,-0.11
2024-03-12,23:30:06.183694,0.0,0.0,44307.69,null,null,null,26.32,102595.93,-0.11
2024-03-12,23:30:07.228306,0.0,0.0,44307.69,null,null,null,26.33,102592.45,-0.11
2024-03-12,23:30:08.273175,0.0,0.0,44307.69,null,null,null,26.32,102595.48,-0.11
2024-03-12,23:30:09.317660,0.0,0.0,44307.69,null,null,null,26.34,102595.03,-0.11
2024-03-12,23:30:10.362588,0.0,0.0,44307.69,null,null,null,26.33,102595.48,-0.11
2024-03-12,23:30:11.407338,0.0,0.0,44307.69,null,null,null,26.32,102593.97,-0.11
2024-03-12,23:30:12.451430,0.0,0.0,44307.69,null,null,null,26.32,102595.93,-0.11
2024-03-12,23:30:13.495359,0.0,0.0,44307.69,null,null,null,26.33,102591.09,-0.11
2024-03-12,23:30:14.539969,0.0,0.0,44307.69,null,null,null,26.33,102592.91,-0.11
2024-03-12,23:30:15.585100,0.0,0.0,44307.69,null,null,null,26.33,102588.97,-0.1
2024-03-12,23:30:16.629212,0.0,0.0,44307.69,null,null,null,26.32,102591.54,-0.1
2024-03-12,23:30:17.673889,0.0,0.0,44307.69,null,null,null,26.33,102594.57,-0.11
2024-03-12,23:30:18.713178,0.0,0.0,44307.69,null,null,null,26.32,102596.09,-0.11
2024-03-12,23:30:19.752871,0.0,0.0,44307.69,null,null,null,26.33,102592.45,-0.11
2024-03-12,23:30:20.795360,0.0,0.0,44307.69,null,null,null,26.33,102591.09,-0.11
2024-03-12,23:30:21.834900,0.0,0.0,44307.69,null,null,null,26.32,102597.14,-0.11
2024-03-12,23:30:22.874497,0.0,0.0,44307.69,null,null,null,26.34,102601.99,-0.11
2024-03-12,23:30:23.918200,0.0,0.0,44307.69,null,null,null,26.34,102595.63,-0.11
2024-03-12,23:30:24.963215,0.0,0.0,44307.69,null,null,null,26.32,102597.45,-0.1
2024-03-12,23:30:26.008317,0.0,0.0,44307.69,null,null,null,26.33,102594.57,-0.1
2024-03-12,23:30:27.048204,0.0,0.0,44307.69,null,null,null,26.33,102601.53,-0.11
2024-03-12,23:30:28.087986,0.0,0.0,44307.69,null,null,null,26.33,102594.12,-0.11
2024-03-12,23:30:29.127523,0.0,0.0,44307.69,null,null,null,26.32,102603.05,-0.11
2024-03-12,23:30:30.166948,0.0,0.0,44307.69,null,null,null,26.32,102598.51,-0.11
2024-03-12,23:30:31.206530,0.0,0.0,44307.69,null,null,null,26.33,102600.17,-0.11
2024-03-12,23:30:32.251724,0.0,0.0,44307.69,null,null,null,26.32,102601.68,-0.11
2024-03-12,23:30:33.296991,0.0,0.0,44307.69,null,null,null,26.32,102600.02,-0.11
2024-03-12,23:30:34.342525,0.0,0.0,44307.69,null,null,null,26.32,102598.05,-0.11
2024-03-12,23:30:35.385626,0.0,0.0,44307.69,null,null,null,26.31,102591.39,-0.11
2024-03-12,23:30:36.430188,0.0,0.0,44307.69,null,null,null,26.32,102600.17,-0.11
2024-03-12,23:30:37.473306,0.0,0.0,44307.69,null,null,null,26.32,102609.1,-0.11
2024-03-12,23:30:38.512666,0.0,0.0,44307.69,null,null,null,26.34,102600.02,-0.11
2024-03-12,23:30:39.552026,0.0,0.0,44307.69,null,null,null,26.33,102600.02,-0.11
2024-03-12,23:30:40.591233,0.0,0.0,44307.69,null,null,null,26.32,102592.0,-0.1
2024-03-12,23:30:41.630523,0.0,0.0,44307.69,null,null,null,26.32,102603.05,-0.11
2024-03-12,23:30:42.669757,0.0,0.0,44307.69,null,null,null,26.31,102597.14,-0.11
2024-03-12,23:30:43.714097,0.0,0.0,44307.69,null,null,null,26.31,102595.63,-0.11
2024-03-12,23:30:44.759322,0.0,0.0,44307.69,null,null,null,26.32,102598.05,-0.11
2024-03-12,23:30:45.804141,0.0,0.0,44307.69,null,null,null,26.32,102600.17,-0.11
2024-03-12,23:30:46.848817,0.0,0.0,44307.69,null,null,null,26.32,102598.66,-0.11
2024-03-12,23:30:47.892603,0.0,0.0,44307.69,null,null,null,26.32,102598.96,-0.11
2024-03-12,23:30:48.937422,0.0,0.0,44307.69,null,null,null,26.31,102593.51,-0.11
2024-03-12,23:30:49.982023,0.0,0.0,44307.69,null,null,null,26.31,102592.9,-0.11
2024-03-12,23:30:51.026747,0.0,0.0,44307.69,null,null,null,26.32,102594.12,-0.11
2024-03-12,23:30:52.071406,0.0,0.0,44307.69,null,null,null,26.32,102598.51,-0.11
2024-03-12,23:30:53.116165,0.0,0.0,44307.69,null,null,null,26.33,102598.05,-0.11
2024-03-12,23:30:54.161633,0.0,0.0,44307.69,null,null,null,26.31,102598.05,-0.11
2024-03-12,23:30:55.206123,0.0,0.0,44307.69,null,null,null,26.33,102592.0,-0.11
2024-03-12,23:30:56.250875,0.0,0.0,44307.69,null,null,null,26.31,102600.17,-0.11
2024-03-12,23:30:57.296175,0.0,0.0,44307.69,null,null,null,26.31,102592.9,-0.11
2024-03-12,23:30:58.340938,0.0,0.0,44307.69,null,null,null,26.32,102600.17,-0.11
2024-03-12,23:30:59.385535,0.0,0.0,44307.69,null,null,null,26.31,102600.17,-0.11
2024-03-12,23:31:00.430531,0.0,0.0,44307.69,null,null,null,26.32,102598.66,-0.11
2024-03-12,23:31:01.476007,0.0,0.0,44307.69,null,null,null,26.32,102600.17,-0.11
2024-03-12,23:31:02.521098,0.0,0.0,44307.69,null,null,null,26.31,102605.62,-0.11
2024-03-12,23:31:03.566068,0.0,0.0,44307.69,null,null,null,26.32,102604.1,-0.11
2024-03-12,23:31:04.610725,0.0,0.0,44307.69,null,null,null,26.31,102596.54,-0.11
2024-03-12,23:31:05.655674,0.0,0.0,44307.69,null,null,null,26.33,102597.44,-0.11
2024-03-12,23:31:06.700201,0.0,0.0,44307.69,null,null,null,26.31,102598.05,-0.11
2024-03-12,23:31:07.744928,0.0,0.0,44307.69,null,null,null,26.31,102599.56,-0.11
2024-03-12,23:31:08.789616,0.0,0.0,44307.69,null,null,null,26.31,102600.47,-0.11
2024-03-12,23:31:09.834376,0.0,0.0,44307.69,null,null,null,26.31,102595.93,-0.11
2024-03-12,23:31:10.875658,0.0,0.0,44307.69,null,null,null,26.31,102600.47,-0.11
2024-03-12,23:31:11.916211,0.0,0.0,44307.69,null,null,null,26.31,102599.56,-0.11
2024-03-12,23:31:12.955786,0.0,0.0,44307.69,null,null,null,26.31,102597.44,-0.11
2024-03-12,23:31:13.996115,0.0,0.0,44307.69,null,null,null,26.31,102604.1,-0.11
2024-03-12,23:31:15.036706,0.0,0.0,44307.69,null,null,null,26.31,102604.1,-0.1
2024-03-12,23:31:16.077283,0.0,0.0,44307.69,null,null,null,26.31,102593.05,-0.11
2024-03-12,23:31:17.117662,0.0,0.0,44307.69,null,null,null,26.32,102598.05,-0.11
2024-03-12,23:31:18.157711,0.0,0.0,44307.69,null,null,null,26.31,102596.08,-0.11
2024-03-12,23:31:19.197546,0.0,0.0,44307.69,null,null,null,26.31,102599.11,-0.11
2024-03-12,23:31:20.237187,0.0,0.0,44307.69,null,null,null,26.32,102597.44,-0.11
2024-03-12,23:31:21.280863,0.0,0.0,44307.69,null,null,null,26.31,102595.93,-0.11
2024-03-12,23:31:22.320429,0.0,0.0,44307.69,null,null,null,26.31,102597.44,-0.11
2024-03-12,23:31:23.360333,0.0,0.0,44307.69,null,null,null,26.31,102590.03,-0.11
2024-03-12,23:31:24.402857,0.0,0.0,44307.69,null,null,null,26.31,102602.59,-0.11
2024-03-12,23:31:25.443009,0.0,0.0,44307.69,null,null,null,26.31,102602.59,-0.11
2024-03-12,23:31:26.487377,0.0,0.0,44307.69,null,null,null,26.31,102597.44,-0.11
2024-03-12,23:31:27.527138,0.0,0.0,44307.69,null,null,null,26.31,102602.59,-0.11
2024-03-12,23:31:28.566775,0.0,0.0,44307.69,null,null,null,26.31,102598.66,-0.11
2024-03-12,23:31:29.611022,0.0,0.0,44307.69,null,null,null,26.31,102601.08,-0.11
2024-03-12,23:31:30.650597,0.0,0.0,44307.69,null,null,null,26.31,102598.96,-0.1
2024-03-12,23:31:31.695094,0.0,0.0,44307.69,null,null,null,26.31,102602.59,-0.11
2024-03-12,23:31:32.734602,0.0,0.0,44307.69,null,null,null,26.31,102596.08,-0.11
2024-03-12,23:31:33.774326,0.0,0.0,44307.69,null,null,null,26.32,102597.59,-0.1
2024-03-12,23:31:34.815704,0.0,0.0,44307.69,null,null,null,26.32,102602.59,-0.11
2024-03-12,23:31:35.855433,0.0,0.0,44307.69,null,null,null,26.31,102598.05,-0.11
2024-03-12,23:31:36.900199,0.0,0.0,44307.69,null,null,null,26.31,102594.57,-0.11
2024-03-12,23:31:37.939718,0.0,0.0,44307.69,null,null,null,26.31,102595.93,-0.11
2024-03-12,23:31:38.979025,0.0,0.0,44307.69,null,null,null,26.31,102595.93,-0.11
2024-03-12,23:31:40.018538,0.0,0.0,44307.69,null,null,null,26.32,102597.59,-0.11
2024-03-12,23:31:41.057976,0.0,0.0,44307.69,null,null,null,26.32,102599.11,-0.11
2024-03-12,23:31:42.103917,0.0,0.0,44307.69,null,null,null,26.31,102600.47,-0.11
2024-03-12,23:31:43.143683,0.0,0.0,44307.69,null,null,null,26.3,102592.45,-0.11
2024-03-12,23:31:44.184127,0.0,0.0,44307.69,null,null,null,26.31,102595.93,-0.11
2024-03-12,23:31:45.223627,0.0,0.0,44307.69,null,null,null,26.32,102608.64,-0.11
2024-03-12,23:31:46.263334,0.0,0.0,44307.69,null,null,null,26.32,102599.56,-0.11
2024-03-12,23:31:47.307328,0.0,0.0,44307.69,null,null,null,26.32,102591.54,-0.11
2024-03-12,23:31:48.346746,0.0,0.0,44307.69,null,null,null,26.31,102598.05,-0.11
2024-03-12,23:31:49.386288,0.0,0.0,44307.69,null,null,null,26.31,102604.1,-0.11
2024-03-12,23:31:50.425594,0.0,0.0,44307.69,null,null,null,26.31,102597.44,-0.11
2024-03-12,23:31:51.465066,0.0,0.0,44307.69,null,null,null,26.31,102599.56,-0.11
2024-03-12,23:31:52.509932,0.0,0.0,44307.69,null,null,null,26.31,102594.57,-0.11
2024-03-12,23:31:53.549308,0.0,0.0,44307.69,null,null,null,26.32,102597.14,-0.11
2024-03-12,23:31:54.588775,0.0,0.0,44307.69,null,null,null,26.32,102604.1,-0.11
2024-03-12,23:31:55.628153,0.0,0.0,44307.69,null,null,null,26.32,102597.59,-0.11
2024-03-12,23:31:56.668006,0.0,0.0,44307.69,null,null,null,26.31,102596.54,-0.11
2024-03-12,23:31:57.712918,0.0,0.0,44307.69,null,null,null,26.31,102596.54,-0.11
2024-03-12,23:31:58.752871,0.0,0.0,44307.69,null,null,null,26.31,102595.93,-0.11
2024-03-12,23:31:59.792335,0.0,0.0,44307.69,null,null,null,26.31,102599.56,-0.11
2024-03-12,23:32:00.831729,0.0,0.0,44307.69,null,null,null,26.31,102601.98,-0.11
2024-03-12,23:32:01.871225,0.0,0.0,44307.69,null,null,null,26.32,102599.56,-0.11
2024-03-12,23:32:02.916010,0.0,0.0,44307.69,null,null,null,26.31,102595.93,-0.11
2024-03-12,23:32:03.955492,0.0,0.0,44307.69,null,null,null,26.31,102595.02,-0.1
2024-03-12,23:32:04.995006,0.0,0.0,44307.69,null,null,null,26.32,102602.59,-0.1
2024-03-12,23:32:06.034486,0.0,0.0,44307.69,null,null,null,26.31,102599.56,-0.11
2024-03-12,23:32:07.073952,0.0,0.0,44307.69,null,null,null,26.32,102598.51,-0.11
2024-03-12,23:32:08.118933,0.0,0.0,44307.69,null,null,null,26.32,102598.05,-0.11
2024-03-12,23:32:09.163781,0.0,0.0,44307.69,null,null,null,26.32,102595.02,-0.11
2024-03-12,23:32:10.208541,0.0,0.0,44307.69,null,null,null,26.32,102601.08,-0.11
2024-03-12,23:32:11.253325,0.0,0.0,44307.69,null,null,null,26.32,102600.02,-0.11
2024-03-12,23:32:12.298039,0.0,0.0,44307.69,null,null,null,26.32,102606.07,-0.11
2024-03-12,23:32:13.342872,0.0,0.0,44307.69,null,null,null,26.32,102609.71,-0.11
2024-03-12,23:32:14.382999,0.0,0.0,44307.69,null,null,null,26.32,102601.53,-0.11
2024-03-12,23:32:15.422498,0.0,0.0,44307.69,null,null,null,26.32,102603.05,-0.11
2024-03-12,23:32:16.461965,0.0,0.0,44307.69,null,null,null,26.32,102601.53,-0.11
2024-03-12,23:32:17.501429,0.0,0.0,44307.69,null,null,null,26.32,102601.53,-0.11
2024-03-12,23:32:18.546974,0.0,0.0,44307.69,null,null,null,26.31,102601.68,-0.11
2024-03-12,23:32:19.586902,0.0,0.0,44307.69,null,null,null,26.32,102601.08,-0.11
2024-03-12,23:32:20.626772,0.0,0.0,44307.69,null,null,null,26.31,102599.56,-0.11
2024-03-12,23:32:21.666760,0.0,0.0,44307.69,null,null,null,26.32,102601.08,-0.11
2024-03-12,23:32:22.706796,0.0,0.0,44307.69,null,null,null,26.32,102601.68,-0.11
2024-03-12,23:32:23.753018,0.0,0.0,44307.69,null,null,null,26.32,102606.22,-0.11
2024-03-12,23:32:24.792379,0.0,0.0,44307.69,null,null,null,26.32,102597.14,-0.11
2024-03-12,23:32:25.832165,0.0,0.0,44307.69,null,null,null,26.29,102599.56,-0.11
2024-03-12,23:32:26.872338,0.0,0.0,44307.69,null,null,null,26.32,102598.05,-0.11
2024-03-12,23:32:27.912168,0.0,0.0,44307.69,null,null,null,26.32,102598.05,-0.11
2024-03-12,23:32:28.958124,0.0,0.0,44307.69,null,null,null,26.32,102603.05,-0.11
2024-03-12,23:32:29.997516,0.0,0.0,44307.69,null,null,null,26.31,102596.54,-0.11
2024-03-12,23:32:31.036999,0.0,0.0,44307.69,null,null,null,26.32,102607.74,-0.11
2024-03-12,23:32:32.076445,0.0,0.0,44307.69,null,null,null,26.32,102604.71,-0.11
2024-03-12,23:32:33.115925,0.0,0.0,44307.69,null,null,null,26.31,102600.17,-0.11
2024-03-12,23:32:34.161596,0.0,0.0,44307.69,null,null,null,26.32,102603.05,-0.11
2024-03-12,23:32:35.206564,0.0,0.0,44307.69,null,null,null,26.32,102604.56,-0.11
2024-03-12,23:32:36.251439,0.0,0.0,44307.69,null,null,null,26.32,102606.07,-0.11
2024-03-12,23:32:37.290965,0.0,0.0,44307.69,null,null,null,26.32,102604.56,-0.11
2024-03-12,23:32:38.330493,0.0,0.0,44307.69,null,null,null,26.32,102597.14,-0.11
2024-03-12,23:32:39.370069,0.0,0.0,44307.69,null,null,null,26.32,102598.51,-0.11
2024-03-12,23:32:40.411351,0.0,0.0,44307.69,null,null,null,26.33,102600.02,-0.11
2024-03-12,23:32:41.456399,0.0,0.0,44307.69,null,null,null,26.33,102606.53,-0.11
2024-03-12,23:32:42.495754,0.0,0.0,44307.69,null,null,null,26.32,102595.48,-0.11
2024-03-12,23:32:43.535119,0.0,0.0,44307.69,null,null,null,26.33,102600.63,-0.11
2024-03-12,23:32:44.574517,0.0,0.0,44307.69,null,null,null,26.33,102595.93,-0.11
2024-03-12,23:32:45.614071,0.0,0.0,44307.69,null,null,null,26.34,102603.65,-0.11
2024-03-12,23:32:46.658493,0.0,0.0,44307.69,null,null,null,26.34,102601.99,-0.11
2024-03-12,23:32:47.703644,0.0,0.0,44307.69,null,null,null,26.34,102602.59,-0.11
2024-03-12,23:32:48.748363,0.0,0.0,44307.69,null,null,null,26.33,102606.98,-0.11
2024-03-12,23:32:49.794947,0.0,0.0,44307.69,null,null,null,26.34,102601.99,-0.11
2024-03-12,23:32:50.834769,0.0,0.0,44307.69,null,null,null,26.35,102599.57,-0.11
2024-03-12,23:32:51.874898,0.0,0.0,44307.69,null,null,null,26.34,102604.11,-0.11
2024-03-12,23:32:52.914815,0.0,0.0,44307.69,null,null,null,26.34,102600.93,-0.11
2024-03-12,23:32:53.954827,0.0,0.0,44307.69,null,null,null,26.34,102605.47,-0.11
2024-03-12,23:32:55.000547,0.0,0.0,44307.69,null,null,null,26.35,102597.45,-0.11
2024-03-12,23:32:56.046185,0.0,0.0,44307.69,null,null,null,26.35,102601.99,-0.11
2024-03-12,23:32:57.093322,0.0,0.0,44307.69,null,null,null,26.35,102605.17,-0.11
2024-03-12,23:32:58.138323,0.0,0.0,44307.69,null,null,null,26.35,102608.2,-0.11
2024-03-12,23:32:59.183295,0.0,0.0,44307.69,null,null,null,26.34,102605.17,-0.11
2024-03-12,23:33:00.228197,0.0,0.0,44307.69,null,null,null,26.36,102596.54,-0.11
2024-03-12,23:33:01.267608,0.0,0.0,44307.69,null,null,null,26.35,102602.44,-0.11
2024-03-12,23:33:02.306956,0.0,0.0,44307.69,null,null,null,26.35,102603.96,-0.11
2024-03-12,23:33:03.346538,0.0,0.0,44307.69,null,null,null,26.35,102595.03,-0.11
2024-03-12,23:33:04.385970,0.0,0.0,44307.69,null,null,null,26.35,102603.96,-0.11
2024-03-12,23:33:05.434795,0.0,0.0,44307.69,null,null,null,26.35,102599.42,-0.11
2024-03-12,23:33:06.474249,0.0,0.0,44307.69,null,null,null,26.35,102604.11,-0.11
2024-03-12,23:33:07.513624,0.0,0.0,44307.69,null,null,null,26.35,102608.2,-0.11
2024-03-12,23:33:08.553017,0.0,0.0,44307.69,null,null,null,26.37,102603.66,-0.11
2024-03-12,23:33:09.602069,0.0,0.0,44307.69,null,null,null,26.37,102596.39,-0.11
2024-03-12,23:33:10.646962,0.0,0.0,44307.69,null,null,null,26.35,102603.96,-0.11
2024-03-12,23:33:11.686385,0.0,0.0,44307.69,null,null,null,26.35,102596.54,-0.11
2024-03-12,23:33:12.725754,0.0,0.0,44307.69,null,null,null,26.34,102594.88,-0.11
2024-03-12,23:33:13.765174,0.0,0.0,44307.69,null,null,null,26.35,102600.93,-0.11
2024-03-12,23:33:14.804758,0.0,0.0,44307.69,null,null,null,26.34,102602.44,-0.11
2024-03-12,23:33:15.849611,0.0,0.0,44307.69,null,null,null,26.35,102599.42,-0.11
2024-03-12,23:33:16.889022,0.0,0.0,44307.69,null,null,null,26.35,102592.91,-0.11
2024-03-12,23:33:17.928407,0.0,0.0,44307.69,null,null,null,26.35,102593.51,-0.11
2024-03-12,23:33:18.967755,0.0,0.0,44307.69,null,null,null,26.35,102594.42,-0.11
2024-03-12,23:33:20.007170,0.0,0.0,44307.69,null,null,null,26.35,102596.54,-0.11
